CN,EVAL_CN,RSCD,EVALID,ESTN_UNIT,ESTN_UNIT_DESCR,STATECD,AREALAND_EU,AREATOT_EU,AREA_USED,AREA_SOURCE,P1PNTCNT_EU,P1SOURCE,CREATED_DATE,MODIFIED_DATE
309032643732862,308979044732862,33,729001,1,TIMBERLAND ON MAINLAIND,72,366055.5,366055.5,366055.5,UNKNOWN,148138,UNKNOWN,2022-09-28 05:48:06,2025-05-02 10:14:18
25600589020004,25600551020004,33,720400,2,ISLAND OF VIEQUES,72,32530.15,168947.89,168947.89,PIXEL COUNT,759696,NLCD 2001 PUERTO RICO MAINLAND,2012-02-07 09:59:55,2018-03-20 14:14:21
25600590020004,25600551020004,33,720400,3,ISLAND OF CULEBRA,72,7435.73,108048.4,108048.4,PIXEL COUNT,485857,NLCD 2001 PUERTO RICO MAINLAND,2012-02-07 09:59:56,2018-03-20 14:14:21
25600588020004,25600551020004,33,720400,1,MAINLAND PUERTO RICO (EXCLUDES DESECHEO AND MONA),72,2137333.34,3006004.56,3006004.56,PIXEL COUNT,13517072,NLCD 2001 PUERTO RICO MAINLAND,2012-02-07 09:59:53,2018-03-20 14:14:21
25600593020004,25600552020004,33,720401,1,MAINLAND PUERTO RICO (EXCLUDES DESECHEO AND MONA),72,2137333.34,3006004.56,3006004.56,PIXEL COUNT,13517072,NLCD 2001 PUERTO RICO MAINLAND,2012-02-07 10:01:49,2018-03-20 14:14:21
25600594020004,25600552020004,33,720401,2,ISLAND OF VIEQUES,72,32530.15,168947.89,168947.89,PIXEL COUNT,759696,NLCD 2001 PUERTO RICO MAINLAND,2012-02-07 10:01:50,2018-03-20 14:14:21
25600595020004,25600552020004,33,720401,3,ISLAND OF CULEBRA,72,7435.73,108048.4,108048.4,PIXEL COUNT,485857,NLCD 2001 PUERTO RICO MAINLAND,2012-02-07 10:01:50,2018-03-20 14:14:21
218181495020004,218181483020004,33,720907,1,MAINLAND PUERTO RICO (EXCLUDES DESECHEO AND MONA),72,2137333.34,2137333.34,2137333.34,PIXEL COUNT,9608106,NLCD 2001 PUERTO RICO MAINLAND,2013-10-22 07:24:38,2018-03-20 14:14:21
25835937020004,25829636020004,33,720900,1,MAINLAND PUERTO RICO (EXCLUDES DESECHEO AND MONA),72,2137333.34,3006004.56,3006004.56,PIXEL COUNT,13517072,NLCD 2001 PUERTO RICO MAINLAND,2012-02-07 15:39:55,2018-03-20 14:14:21
25836029020004,25829636020004,33,720900,2,ISLAND OF VIEQUES,72,32530.15,168947.89,168947.89,PIXEL COUNT,759696,NLCD 2001 PUERTO RICO MAINLAND,2012-02-07 15:39:58,2018-03-20 14:14:21
25836034020004,25829636020004,33,720900,3,ISLAND OF CULEBRA,72,7435.73,108048.4,108048.4,PIXEL COUNT,485857,NLCD 2001 PUERTO RICO MAINLAND,2012-02-07 15:39:58,2018-03-20 14:14:21
25837898020004,25829638020004,33,720901,1,MAINLAND PUERTO RICO (EXCLUDES DESECHEO AND MONA),72,2137333.34,3006004.56,3006004.56,PIXEL COUNT,13517072,NLCD 2001 PUERTO RICO MAINLAND,2012-02-07 15:42:40,2018-03-20 14:14:21
25837904020004,25829638020004,33,720901,2,ISLAND OF VIEQUES,72,32530.15,168947.89,168947.89,PIXEL COUNT,759696,NLCD 2001 PUERTO RICO MAINLAND,2012-02-07 15:42:41,2018-03-20 14:14:21
25837907020004,25829638020004,33,720901,3,ISLAND OF CULEBRA,72,7435.73,108048.4,108048.4,PIXEL COUNT,485857,NLCD 2001 PUERTO RICO MAINLAND,2012-02-07 15:42:41,2018-03-20 14:14:21
25839370020004,25829639020004,33,720903,1,MAINLAND PUERTO RICO (EXCLUDES DESECHEO AND MONA),72,2137333.34,3006004.56,3006004.56,PIXEL COUNT,13517072,NLCD 2001 PUERTO RICO MAINLAND,2012-02-07 15:44:45,2018-03-20 14:14:21
25839416020004,25829639020004,33,720903,2,ISLAND OF VIEQUES,72,32530.15,168947.89,168947.89,PIXEL COUNT,759696,NLCD 2001 PUERTO RICO MAINLAND,2012-02-07 15:44:51,2018-03-20 14:14:21
25839434020004,25829639020004,33,720903,3,ISLAND OF CULEBRA,72,7435.73,108048.4,108048.4,PIXEL COUNT,485857,NLCD 2001 PUERTO RICO MAINLAND,2012-02-07 15:44:54,2018-03-20 14:14:21
313192894489998,313193590489998,33,721300,4,MONA ISLAND,72,14033.22,93477.69,93477.69,US CENSUS 2000,420325,NLCD 2001 MONA,2015-03-17 15:28:15,2018-03-20 14:14:21
313194296489998,313193591489998,33,721301,4,MONA ISLAND,72,14033.22,93477.69,93477.69,US CENSUS 2000,420325,NLCD 2001 MONA,2015-03-17 15:28:16,2018-03-20 14:14:21
313194375489998,313193592489998,33,721303,4,MONA ISLAND,72,14033.22,93477.69,93477.69,US CENSUS 2000,420325,NLCD 2001 MONA,2015-03-17 15:28:18,2018-03-20 14:14:21
313194371489998,313193593489998,33,721400,1,MAINLAND PUERTO RICO (EXCLUDES DESECHEO AND MONA),72,2137333.34,3006004.56,3006004.56,US CENSUS 2000,13517072,NLCD 2001 PUERTO RICO MAINLAND,2015-03-17 15:28:17,2018-03-20 14:14:21
313194372489998,313193593489998,33,721400,2,ISLAND OF VIEQUES,72,32530.15,168947.89,168947.89,US CENSUS 2000,759696,NLCD 2001 PUERTO RICO MAINLAND,2015-03-17 15:28:18,2018-03-20 14:14:21
313194373489998,313193593489998,33,721400,3,ISLAND OF CULEBRA,72,7435.73,108048.4,108048.4,US CENSUS 2000,485857,NLCD 2001 PUERTO RICO MAINLAND,2015-03-17 15:28:18,2018-03-20 14:14:21
313194413489998,313193594489998,33,721401,1,MAINLAND PUERTO RICO (EXCLUDES DESECHEO AND MONA),72,2137333.34,3006004.56,3006004.56,US CENSUS 2000,13517072,NLCD 2001 PUERTO RICO MAINLAND,2015-03-17 15:28:20,2018-03-20 14:14:21
313194414489998,313193594489998,33,721401,2,ISLAND OF VIEQUES,72,32530.15,168947.89,168947.89,US CENSUS 2000,759696,NLCD 2001 PUERTO RICO MAINLAND,2015-03-17 15:28:21,2018-03-20 14:14:21
313194415489998,313193594489998,33,721401,3,ISLAND OF CULEBRA,72,7435.73,108048.4,108048.4,US CENSUS 2000,485857,NLCD 2001 PUERTO RICO MAINLAND,2015-03-17 15:28:21,2018-03-20 14:14:21
313194490489998,313193595489998,33,721403,1,MAINLAND PUERTO RICO (EXCLUDES DESECHEO AND MONA),72,2137333.34,3006004.56,3006004.56,US CENSUS 2000,13517072,NLCD 2001 PUERTO RICO MAINLAND,2015-03-17 15:28:22,2018-03-20 14:14:21
313194491489998,313193595489998,33,721403,2,ISLAND OF VIEQUES,72,32530.15,168947.89,168947.89,US CENSUS 2000,759696,NLCD 2001 PUERTO RICO MAINLAND,2015-03-17 15:28:23,2018-03-20 14:14:21
313194492489998,313193595489998,33,721403,3,ISLAND OF CULEBRA,72,7435.73,108048.4,108048.4,US CENSUS 2000,485857,NLCD 2001 PUERTO RICO MAINLAND,2015-03-17 15:28:23,2018-03-20 14:14:21
604023395126144,604021181126144,33,721407,1,MAINLAND PUERTO RICO (EXCLUDES DESECHEO AND MONA),72,2137333.34,3006004.56,3006004.56,US CENSUS 2012,13517072,NLCD 2001 PUERTO RICO MAINLAND,2019-02-05 08:28:52,
42834444020004,42830140020004,33,720800,4,MONA ISLAND,72,14033.22,93477.69,93477.69,PIXEL COUNT,420325,NLCD 2001 MONA,2012-06-06 08:38:50,2018-03-20 14:14:21
42835272020004,42830141020004,33,720801,4,MONA ISLAND,72,14033.22,93477.69,93477.69,PIXEL COUNT,420325,NLCD 2001 MONA,2012-06-06 08:39:22,2018-03-20 14:14:21
705637169126144,705637138126144,33,721900,3,ISLAND OF CULEBRA,72,7435.73,108048.4,108048.4,US CENSUS 2000,485857,NLCD 2001 PUERTO RICO MAINLAND,2019-10-03 10:19:32,
705637167126144,705637138126144,33,721900,1,MAINLAND PUERTO RICO (EXCLUDES DESECHEO AND MONA),72,2137333.34,3006004.56,3006004.56,US CENSUS 2000,13517072,NLCD 2001 PUERTO RICO MAINLAND,2019-10-03 10:19:32,
705637168126144,705637138126144,33,721900,2,ISLAND OF VIEQUES,72,32530.15,168947.89,168947.89,US CENSUS 2000,759696,NLCD 2001 PUERTO RICO MAINLAND,2019-10-03 10:19:32,
705637170126144,705637139126144,33,721901,1,MAINLAND PUERTO RICO (EXCLUDES DESECHEO AND MONA),72,2137333.34,3006004.56,3006004.56,US CENSUS 2000,13517072,NLCD 2001 PUERTO RICO MAINLAND,2019-10-03 10:19:37,
705637171126144,705637139126144,33,721901,2,ISLAND OF VIEQUES,72,32530.15,168947.89,168947.89,US CENSUS 2000,759696,NLCD 2001 PUERTO RICO MAINLAND,2019-10-03 10:19:37,
705637172126144,705637139126144,33,721901,3,ISLAND OF CULEBRA,72,7435.73,108048.4,108048.4,US CENSUS 2000,485857,NLCD 2001 PUERTO RICO MAINLAND,2019-10-03 10:19:37,
705637173126144,705637140126144,33,721903,1,MAINLAND PUERTO RICO (EXCLUDES DESECHEO AND MONA),72,2137333.34,3006004.56,3006004.56,US CENSUS 2000,13517072,NLCD 2001 PUERTO RICO MAINLAND,2019-10-03 10:19:38,
705637174126144,705637140126144,33,721903,2,ISLAND OF VIEQUES,72,32530.15,168947.89,168947.89,US CENSUS 2000,759696,NLCD 2001 PUERTO RICO MAINLAND,2019-10-03 10:19:38,
705637175126144,705637140126144,33,721903,3,ISLAND OF CULEBRA,72,7435.73,108048.4,108048.4,US CENSUS 2000,485857,NLCD 2001 PUERTO RICO MAINLAND,2019-10-03 10:19:38,
809405853290487,809405834290487,33,721907,1,MAINLAND PUERTO RICO (EXCLUDES DESECHEO AND MONA),72,2137333.34,3006004.56,3006004.56,US CENSUS 2000,13517072,NLCD 2001 PUERTO RICO MAINLAND,2020-12-09 14:51:15,
809405855290487,809405834290487,33,721907,2,ISLAND OF VIEQUES,72,32530.15,168947.89,168947.89,US CENSUS 2000,759696,NLCD 2001 PUERTO RICO MAINLAND,2020-12-09 14:51:15,
809405856290487,809405834290487,33,721907,3,ISLAND OF CULEBRA,72,7435.73,108048.4,108048.4,US CENSUS 2000,485857,NLCD 2001 PUERTO RICO MAINLAND,2020-12-09 14:51:15,
809768450290487,809768444290487,33,721800,4,MONA ISLAND,72,14033.22,93477.69,93477.69,US CENSUS 2000,420325,NLCD 2001 MONA,2020-12-16 06:30:33,
1671683947290487,1671683892290487,33,722403,1,MAINLAND PUERTO RICO (EXCLUDES DESECHEO AND MONA),72,,3006182.49,3006182.49,PIXEL COUNT,13517321,NLCD 2001 PUERTO RICO MAINLAND,2024-08-26 08:15:21,
1671683948290487,1671683892290487,33,722403,2,ISLAND OF VIEQUES,72,,168954.25,168954.25,PIXEL COUNT,759704,NLCD 2001 PUERTO RICO MAINLAND,2024-08-26 08:15:21,
1671683949290487,1671683892290487,33,722403,3,ISLAND OF CULEBRA,72,,108054.09,108054.09,PIXEL COUNT,485866,NLCD 2001 PUERTO RICO MAINLAND,2024-08-26 08:15:21,
1671684119290487,1671683893290487,33,722401,1,MAINLAND PUERTO RICO (EXCLUDES DESECHEO AND MONA),72,,3006182.49,3006182.49,PIXEL COUNT,13517321,NLCD 2001 PUERTO RICO MAINLAND,2024-08-26 08:15:25,
1671684120290487,1671683893290487,33,722401,2,ISLAND OF VIEQUES,72,,168954.25,168954.25,PIXEL COUNT,759704,NLCD 2001 PUERTO RICO MAINLAND,2024-08-26 08:15:25,
1671684121290487,1671683893290487,33,722401,3,ISLAND OF CULEBRA,72,,108054.09,108054.09,PIXEL COUNT,485866,NLCD 2001 PUERTO RICO MAINLAND,2024-08-26 08:15:25,
1671684115290487,1671683894290487,33,722400,1,MAINLAND PUERTO RICO (EXCLUDES DESECHEO AND MONA),72,,3006182.49,3006182.49,PIXEL COUNT,13517321,NLCD 2001 PUERTO RICO MAINLAND,2024-08-26 08:15:24,
1671684116290487,1671683894290487,33,722400,2,ISLAND OF VIEQUES,72,,168954.25,168954.25,PIXEL COUNT,759704,NLCD 2001 PUERTO RICO MAINLAND,2024-08-26 08:15:24,
1671684117290487,1671683894290487,33,722400,3,ISLAND OF CULEBRA,72,,108054.09,108054.09,PIXEL COUNT,485866,NLCD 2001 PUERTO RICO MAINLAND,2024-08-26 08:15:24,
1671683924290487,1671683897290487,33,722407,1,MAINLAND PUERTO RICO (EXCLUDES DESECHEO AND MONA),72,,3006182.49,3006182.49,PIXEL COUNT,13517321,NLCD 2001 PUERTO RICO MAINLAND,2024-08-26 08:15:18,
1671683925290487,1671683897290487,33,722407,999,ISLANDS OF CULEBRA AND VIEQUES,72,,277008.34,277008.34,PIXEL COUNT,1245570,NLCD 2001 PUERTO RICO MAINLAND,2024-08-26 08:15:19,
