CN,PLT_CN,INVYR,STATECD,COUNTYCD,PLOT,SUBP,MEASYEAR,SOILSPCT,COMPCPCT,TYPRTDCD,TYPCMPCD,TYPAREACD,TYPOTHRCD,CREATED_DATE,MODIFIED_DATE
311810871489998,253419195010854,2011,72,1,6,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311810872489998,253419195010854,2011,72,1,6,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311810873489998,253419195010854,2011,72,1,6,3.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311810874489998,253419195010854,2011,72,1,6,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311817839489998,253419292010854,2011,72,9,1,1.0,2011,5.0,10.0,0.0,1.0,0.0,0.0,2015-03-17 15:12:15,
311817840489998,253419292010854,2011,72,9,1,2.0,2011,5.0,0.0,,,,,2015-03-17 15:12:15,
311817841489998,253419292010854,2011,72,9,1,3.0,2011,30.0,20.0,0.0,1.0,0.0,0.0,2015-03-17 15:12:15,
311817842489998,253419292010854,2011,72,9,1,4.0,2011,10.0,30.0,0.0,1.0,0.0,0.0,2015-03-17 15:12:15,
311811876489998,253419208010854,2011,72,9,2,1.0,2011,60.0,0.0,,,,,2015-03-17 15:12:14,
311811877489998,253419208010854,2011,72,9,2,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311811878489998,253419208010854,2011,72,9,2,3.0,2011,10.0,0.0,,,,,2015-03-17 15:12:14,
311811879489998,253419208010854,2011,72,9,2,4.0,2011,10.0,0.0,,,,,2015-03-17 15:12:14,
311816376489998,253419267010854,2011,72,13,4,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311816373489998,253419267010854,2011,72,13,4,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311816374489998,253419267010854,2011,72,13,4,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311816375489998,253419267010854,2011,72,13,4,3.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311815860489998,253419266010854,2011,72,13,5,3.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311815863489998,253419266010854,2011,72,13,5,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311817051489998,253419279010854,2011,72,13,10,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311817052489998,253419279010854,2011,72,13,10,3.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311817053489998,253419279010854,2011,72,13,10,4.0,2011,0.0,99.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:15,
311809759489998,253419179010854,2011,72,23,16,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311809760489998,253419179010854,2011,72,23,16,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311809761489998,253419179010854,2011,72,23,16,3.0,2011,10.0,0.0,,,,,2015-03-17 15:12:14,
311809762489998,253419179010854,2011,72,23,16,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311811469489998,253419206010854,2011,72,23,17,4.0,2011,20.0,10.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:14,
311817426489998,253419288010854,2011,72,23,19,3.0,2011,0.0,90.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:15,
311817427489998,253419288010854,2011,72,23,19,4.0,2011,0.0,40.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:15,
311815665489998,253419262010854,2011,72,25,3,2.0,2011,5.0,0.0,,,,,2015-03-17 15:12:15,
311815855489998,253419266010854,2011,72,13,5,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311815664489998,253419262010854,2011,72,25,3,1.0,2011,5.0,0.0,,,,,2015-03-17 15:12:15,
311815857489998,253419266010854,2011,72,13,5,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311813571489998,253419230010854,2011,72,13,12,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311813124489998,253419226010854,2011,72,23,15,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311813125489998,253419226010854,2011,72,23,15,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311813126489998,253419226010854,2011,72,23,15,3.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311813127489998,253419226010854,2011,72,23,15,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311817424489998,253419288010854,2011,72,23,19,1.0,2011,5.0,80.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:15,
311817425489998,253419288010854,2011,72,23,19,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311815666489998,253419262010854,2011,72,25,3,3.0,2011,60.0,60.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:15,
311815667489998,253419262010854,2011,72,25,3,4.0,2011,15.0,0.0,,,,,2015-03-17 15:12:15,
311814063489998,253419239010854,2011,72,29,3,1.0,2011,10.0,0.0,,,,,2015-03-17 15:12:14,
311814064489998,253419239010854,2011,72,29,3,2.0,2011,5.0,0.0,,,,,2015-03-17 15:12:14,
311814065489998,253419239010854,2011,72,29,3,3.0,2011,1.0,40.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:14,
311814066489998,253419239010854,2011,72,29,3,4.0,2011,1.0,0.0,,,,,2015-03-17 15:12:14,
311812323489998,253419216010854,2011,72,35,4,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311812324489998,253419216010854,2011,72,35,4,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311812325489998,253419216010854,2011,72,35,4,3.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311812326489998,253419216010854,2011,72,35,4,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311814855489998,253419252010854,2011,72,37,3,1.0,2011,0.0,5.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:14,
311814856489998,253419252010854,2011,72,37,3,2.0,2011,20.0,0.0,,,,,2015-03-17 15:12:14,
311814857489998,253419252010854,2011,72,37,3,3.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311814858489998,253419252010854,2011,72,37,3,4.0,2011,0.0,10.0,0.0,1.0,0.0,0.0,2015-03-17 15:12:14,
311815439489998,253419260010854,2011,72,37,18,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311815440489998,253419260010854,2011,72,37,18,2.0,2011,0.0,20.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:15,
311815441489998,253419260010854,2011,72,37,18,3.0,2011,0.0,20.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:15,
311815442489998,253419260010854,2011,72,37,18,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311814123489998,253419237010854,2011,72,39,5,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311814124489998,253419237010854,2011,72,39,5,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311815340489998,253419259010854,2011,72,45,1,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311815341489998,253419259010854,2011,72,45,1,2.0,2011,20.0,30.0,1.0,0.0,0.0,0.0,2015-03-17 15:12:15,
311815342489998,253419259010854,2011,72,45,1,3.0,2011,5.0,0.0,,,,,2015-03-17 15:12:15,
311815343489998,253419259010854,2011,72,45,1,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311809515489998,253419169010854,2011,72,55,8,1.0,2011,5.0,99.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:14,
311809516489998,253419169010854,2011,72,55,8,2.0,2011,20.0,40.0,0.0,1.0,0.0,0.0,2015-03-17 15:12:14,
311809517489998,253419169010854,2011,72,55,8,4.0,2011,0.0,30.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:14,
311810267489998,253419185010854,2011,72,55,12,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311810264489998,253419185010854,2011,72,55,12,1.0,2011,40.0,40.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:14,
311810265489998,253419185010854,2011,72,55,12,2.0,2011,10.0,0.0,,,,,2015-03-17 15:12:14,
311810266489998,253419185010854,2011,72,55,12,3.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311810455489998,253419188010854,2011,72,55,17,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311810456489998,253419188010854,2011,72,55,17,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311810457489998,253419188010854,2011,72,55,17,3.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311810458489998,253419188010854,2011,72,55,17,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311809840489998,253419180010854,2011,72,57,13,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311809841489998,253419180010854,2011,72,57,13,2.0,2011,20.0,50.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:14,
311809842489998,253419180010854,2011,72,57,13,3.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311809843489998,253419180010854,2011,72,57,13,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311817653489998,253419290010854,2011,72,59,5,1.0,2011,10.0,0.0,,,,,2015-03-17 15:12:15,
311817654489998,253419290010854,2011,72,59,5,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311817655489998,253419290010854,2011,72,59,5,3.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311817656489998,253419290010854,2011,72,59,5,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311809451489998,253419173010854,2011,72,59,12,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311809452489998,253419173010854,2011,72,59,12,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311809453489998,253419173010854,2011,72,59,12,3.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311809454489998,253419173010854,2011,72,59,12,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311814677489998,253419249010854,2011,72,63,2,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311814678489998,253419249010854,2011,72,63,2,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311814679489998,253419249010854,2011,72,63,2,3.0,2011,1.0,0.0,,,,,2015-03-17 15:12:14,
311814680489998,253419249010854,2011,72,63,2,4.0,2011,1.0,40.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:14,
311816931489998,253419277010854,2011,72,65,4,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311816932489998,253419277010854,2011,72,65,4,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311816933489998,253419277010854,2011,72,65,4,3.0,2011,20.0,0.0,,,,,2015-03-17 15:12:15,
311816934489998,253419277010854,2011,72,65,4,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311816757489998,253419273010854,2011,72,65,5,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311812124489998,253419213010854,2011,72,69,1,3.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311812170489998,253419215010854,2011,72,69,5,4.0,2011,1.0,30.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:14,
311817351489998,253419287010854,2011,72,71,2,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311817352489998,253419287010854,2011,72,71,2,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311817353489998,253419287010854,2011,72,71,2,3.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311818357489998,253419303010854,2011,72,71,7,1.0,2011,5.0,40.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:15,
311818358489998,253419303010854,2011,72,71,7,2.0,2011,5.0,0.0,,,,,2015-03-17 15:12:15,
311818359489998,253419303010854,2011,72,71,7,3.0,2011,0.0,30.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:15,
311818360489998,253419303010854,2011,72,71,7,4.0,2011,10.0,10.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:15,
311810978489998,253419196010854,2011,72,73,13,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311810979489998,253419196010854,2011,72,73,13,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311810980489998,253419196010854,2011,72,73,13,3.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311810981489998,253419196010854,2011,72,73,13,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311818081489998,253419297010854,2011,72,73,15,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311818082489998,253419297010854,2011,72,73,15,2.0,2011,10.0,30.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:15,
311818083489998,253419297010854,2011,72,73,15,3.0,2011,5.0,50.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:15,
311818084489998,253419297010854,2011,72,73,15,4.0,2011,10.0,5.0,0.0,1.0,0.0,0.0,2015-03-17 15:12:15,
311809904489998,253419181010854,2011,72,75,5,1.0,2011,20.0,10.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:14,
311809905489998,253419181010854,2011,72,75,5,2.0,2011,0.0,10.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:14,
311809906489998,253419181010854,2011,72,75,5,3.0,2011,5.0,60.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:14,
311812883489998,253419223010854,2011,72,75,9,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311812884489998,253419223010854,2011,72,75,9,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311812885489998,253419223010854,2011,72,75,9,3.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311812886489998,253419223010854,2011,72,75,9,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311810168489998,253419184010854,2011,72,79,6,1.0,2011,0.0,90.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:14,
311810169489998,253419184010854,2011,72,79,6,2.0,2011,0.0,90.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:14,
311810170489998,253419184010854,2011,72,79,6,3.0,2011,0.0,90.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:14,
311810171489998,253419184010854,2011,72,79,6,4.0,2011,5.0,90.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:14,
311810112489998,253419183010854,2011,72,79,9,1.0,2011,10.0,0.0,,,,,2015-03-17 15:12:14,
311810113489998,253419183010854,2011,72,79,9,2.0,2011,10.0,0.0,,,,,2015-03-17 15:12:14,
311810114489998,253419183010854,2011,72,79,9,3.0,2011,10.0,0.0,,,,,2015-03-17 15:12:14,
311810115489998,253419183010854,2011,72,79,9,4.0,2011,5.0,0.0,,,,,2015-03-17 15:12:14,
311815157489998,253419257010854,2011,72,81,8,1.0,2011,10.0,10.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:15,
311815158489998,253419257010854,2011,72,81,8,2.0,2011,5.0,5.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:15,
311815159489998,253419257010854,2011,72,81,8,3.0,2011,0.0,10.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:15,
311815160489998,253419257010854,2011,72,81,8,4.0,2011,30.0,60.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:15,
311815559489998,253419261010854,2011,72,83,2,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311815560489998,253419261010854,2011,72,83,2,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311815561489998,253419261010854,2011,72,83,2,3.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311815562489998,253419261010854,2011,72,83,2,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311817175489998,253419282010854,2011,72,87,3,1.0,2011,40.0,0.0,,,,,2015-03-17 15:12:15,
311817176489998,253419282010854,2011,72,87,3,2.0,2011,70.0,0.0,,,,,2015-03-17 15:12:15,
311817177489998,253419282010854,2011,72,87,3,3.0,2011,5.0,0.0,,,,,2015-03-17 15:12:15,
311817178489998,253419282010854,2011,72,87,3,4.0,2011,60.0,0.0,,,,,2015-03-17 15:12:15,
311813858489998,253419235010854,2011,72,89,3,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311813859489998,253419235010854,2011,72,89,3,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311813860489998,253419235010854,2011,72,89,3,3.0,2011,10.0,0.0,,,,,2015-03-17 15:12:14,
311813861489998,253419235010854,2011,72,89,3,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311814339489998,253419243010854,2011,72,89,5,1.0,2011,20.0,0.0,,,,,2015-03-17 15:12:14,
311814340489998,253419243010854,2011,72,89,5,2.0,2011,5.0,0.0,,,,,2015-03-17 15:12:14,
311814341489998,253419243010854,2011,72,89,5,3.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311814342489998,253419243010854,2011,72,89,5,4.0,2011,15.0,0.0,,,,,2015-03-17 15:12:14,
311816715489998,253419271010854,2011,72,91,1,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311816716489998,253419271010854,2011,72,91,1,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311816717489998,253419271010854,2011,72,91,1,3.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311816718489998,253419271010854,2011,72,91,1,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311816870489998,253419274010854,2011,72,93,4,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311816871489998,253419274010854,2011,72,93,4,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311816872489998,253419274010854,2011,72,93,4,3.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311816873489998,253419274010854,2011,72,93,4,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311811267489998,253419201010854,2011,72,93,6,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311811268489998,253419201010854,2011,72,93,6,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311811269489998,253419201010854,2011,72,93,6,3.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311811270489998,253419201010854,2011,72,93,6,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311810666489998,253419193010854,2011,72,97,39,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311810667489998,253419193010854,2011,72,97,39,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311815231489998,253419258010854,2011,72,97,168,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311815232489998,253419258010854,2011,72,97,168,2.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311815233489998,253419258010854,2011,72,97,168,3.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311815234489998,253419258010854,2011,72,97,168,4.0,2011,0.0,0.0,,,,,2015-03-17 15:12:15,
311810751489998,253419194010854,2011,72,97,196,1.0,2011,0.0,0.0,,,,,2015-03-17 15:12:14,
311810752489998,253419194010854,2011,72,97,196,2.0,2011,0.0,30.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:14,
311810753489998,253419194010854,2011,72,97,196,3.0,2011,0.0,50.0,0.0,0.0,1.0,0.0,2015-03-17 15:12:14,
