CN,PLT_CN,VVT_CN,INVYR,STATECD,COUNTYCD,PLOT,VEG_FLDSPCD,UNIQUE_SP_NBR,VEG_SPCD,SPECIMEN_COLLECTED,SPECIMEN_LABEL_NBR,SPECIMEN_NOT_COLLECTED_REASON,SPECIMEN_RESOLVED,CREATED_DATE,MODIFIED_DATE,UPDATED_UNKNOWN_SPECIES_DATE
250126875010854,249604485010854,250126677010854,2008,72,97,3,AMEL,1,AMEL,0,,,,2015-03-20 16:01:33,,
250126891010854,249604485010854,250126677010854,2008,72,97,3,BOSU2,1,BOSU2,0,,,,2015-03-20 16:01:33,,
250126868010854,249604485010854,250126677010854,2008,72,97,3,BUSI,1,BUSI,0,,,,2015-03-20 16:01:33,,
250126888010854,249604485010854,250126677010854,2008,72,97,3,CAFL2,1,CAFL2,0,,,,2015-03-20 16:01:33,,
250126874010854,249604485010854,250126677010854,2008,72,97,3,CARE8,1,CARE8,0,,,,2015-03-20 16:01:33,,
250126857010854,249604485010854,250126677010854,2008,72,97,3,CEVI2,1,CEVI2,0,,10,,2015-03-20 16:01:33,,
250126881010854,249604485010854,250126677010854,2008,72,97,3,CHLI5,1,CHLI5,0,,,,2015-03-20 16:01:33,,
250126873010854,249604485010854,250126677010854,2008,72,97,3,COERE,1,COERE,0,,10,,2015-03-20 16:01:33,,
250126866010854,249604485010854,250126677010854,2008,72,97,3,COMI,1,COMI,0,,,,2015-03-20 16:01:33,,
250126876010854,249604485010854,250126677010854,2008,72,97,3,CRBE8,1,CRBE8,0,,,,2015-03-20 16:01:33,,
250126885010854,249604485010854,250126677010854,2008,72,97,3,CRDI8,1,CRDI8,0,,,,2015-03-20 16:01:33,,
250126854010854,249604485010854,250126677010854,2008,72,97,3,CRLU2,1,CRLU2,0,,,,2015-03-20 16:01:33,,
250126889010854,249604485010854,250126677010854,2008,72,97,3,DOHA2,1,DOHA2,0,,,,2015-03-20 16:01:33,,
250126897010854,249604485010854,250126677010854,2008,72,97,3,EUFO3,1,EUFO3,0,,,,2015-03-20 16:01:33,,
250126872010854,249604485010854,250126677010854,2008,72,97,3,EUPE8,1,EUPE8,0,,,,2015-03-20 16:01:33,,
250126883010854,249604485010854,250126677010854,2008,72,97,3,GADU2,1,GADU2,0,,,,2015-03-20 16:01:33,,
250126896010854,249604485010854,250126677010854,2008,72,97,3,GUEL,1,GUEL,0,,,,2015-03-20 16:01:33,,
250126869010854,249604485010854,250126677010854,2008,72,97,3,IPMI,1,IPMI,0,,,,2015-03-20 16:01:33,,
250126878010854,249604485010854,250126677010854,2008,72,97,3,JAPE,1,JAPE,0,,,,2015-03-20 16:01:33,,
250126890010854,249604485010854,250126677010854,2008,72,97,3,LAIN2,1,LAIN2,0,,,,2015-03-20 16:01:33,,
250126893010854,249604485010854,250126677010854,2008,72,97,3,MYFR,1,MYFR,0,,,,2015-03-20 16:01:33,,
250126879010854,249604485010854,250126677010854,2008,72,97,3,OPMO2,1,COMO8,0,,,,2015-03-20 16:01:33,2019-07-18 15:19:51,
250126865010854,249604485010854,250126677010854,2008,72,97,3,OPRE2,1,OPRE2,0,,,,2015-03-20 16:01:33,,
250126882010854,249604485010854,250126677010854,2008,72,97,3,PABL,1,PABL,0,,,,2015-03-20 16:01:33,,
250126855010854,249604485010854,250126677010854,2008,72,97,3,PEHU3,1,PEHU3,0,,,,2015-03-20 16:01:33,,
250126884010854,249604485010854,250126677010854,2008,72,97,3,PIMA5,1,PIMA5,0,,,,2015-03-20 16:01:33,,
250126867010854,249604485010854,250126677010854,2008,72,97,3,PIRO6,1,PIRO6,0,,,,2015-03-20 16:01:33,,
250126871010854,249604485010854,250126677010854,2008,72,97,3,PLOB2,1,PLOB2,0,,,,2015-03-20 16:01:33,,
250126856010854,249604485010854,250126677010854,2008,72,97,3,PSMO3,1,PSMO3,0,,,,2015-03-20 16:01:33,,
250126870010854,249604485010854,250126677010854,2008,72,97,3,RAAC,1,RAAC,0,,,,2015-03-20 16:01:33,,
250126887010854,249604485010854,250126677010854,2008,72,97,3,RAVI,1,RAVI,0,,,,2015-03-20 16:01:33,,
250126877010854,249604485010854,250126677010854,2008,72,97,3,REUN,1,REUN,0,,,,2015-03-20 16:01:33,,
250126863010854,249604485010854,250126677010854,2008,72,97,3,RHRE3,1,RHRE3,0,,,,2015-03-20 16:01:33,,
250126892010854,249604485010854,250126677010854,2008,72,97,3,SCFR,1,SCFR,0,,,,2015-03-20 16:01:33,,
250126858010854,249604485010854,250126677010854,2008,72,97,3,SEUT2,1,SEUT2,0,,,,2015-03-20 16:01:33,,
250126894010854,249604485010854,250126677010854,2008,72,97,3,SIMU4,1,SIMU4,0,,,,2015-03-20 16:01:33,,
250126880010854,249604485010854,250126677010854,2008,72,97,3,STEM3,1,STEM3,0,,,,2015-03-20 16:01:33,,
250126886010854,249604485010854,250126677010854,2008,72,97,3,TAHE,1,TAHE,0,,,,2015-03-20 16:01:33,,
250126864010854,249604485010854,250126677010854,2008,72,97,3,TIRE,1,TIRE,0,,,,2015-03-20 16:01:33,,
250126862010854,249604485010854,250126677010854,2008,72,97,3,TIUT,1,TIUT,0,,,,2015-03-20 16:01:33,,
250126895010854,249604485010854,250126677010854,2008,72,97,3,TOVO,1,TOVO,0,,,,2015-03-20 16:01:33,,
250127100010854,249604494010854,250126684010854,2008,72,97,20,2PLANT,1,2PLANT,0,,10,,2015-03-20 16:01:34,,
250127106010854,249604494010854,250126684010854,2008,72,97,20,ANAC4,1,ANAC4,0,,,,2015-03-20 16:01:34,,
250127098010854,249604494010854,250126684010854,2008,72,97,20,BOSU2,1,BOSU2,0,,,,2015-03-20 16:01:34,,
250127085010854,249604494010854,250126684010854,2008,72,97,20,BUSI,1,BUSI,0,,,,2015-03-20 16:01:34,,
250127107010854,249604494010854,250126684010854,2008,72,97,20,CAPA8,1,CAPA8,0,,,,2015-03-20 16:01:34,,
250127105010854,249604494010854,250126684010854,2008,72,97,20,CEVI2,1,CEVI2,0,,10,,2015-03-20 16:01:34,,
250127074010854,249604494010854,250126684010854,2008,72,97,20,CHNI2,1,CHNI2,0,,10,,2015-03-20 16:01:34,,
250127101010854,249604494010854,250126684010854,2008,72,97,20,CODO,1,CODO,0,,,,2015-03-20 16:01:34,,
250127078010854,249604494010854,250126684010854,2008,72,97,20,COMI,1,COMI,0,,,,2015-03-20 16:01:34,,
250127077010854,249604494010854,250126684010854,2008,72,97,20,CRBE4,1,CRBE4,0,,,,2015-03-20 16:01:34,,
250127076010854,249604494010854,250126684010854,2008,72,97,20,CRDI8,1,CRDI8,0,,,,2015-03-20 16:01:34,,
250127075010854,249604494010854,250126684010854,2008,72,97,20,CRLU2,1,CRLU2,0,,,,2015-03-20 16:01:34,,
250127099010854,249604494010854,250126684010854,2008,72,97,20,DOHA2,1,DOHA2,0,,,,2015-03-20 16:01:34,,
250127096010854,249604494010854,250126684010854,2008,72,97,20,EUFO3,1,EUFO3,0,,,,2015-03-20 16:01:34,,
250127081010854,249604494010854,250126684010854,2008,72,97,20,EUPE8,1,EUPE8,0,,,,2015-03-20 16:01:34,,
250127087010854,249604494010854,250126684010854,2008,72,97,20,EXCA,1,EXCA,0,,,,2015-03-20 16:01:34,,
250127084010854,249604494010854,250126684010854,2008,72,97,20,GADU2,1,GADU2,0,,,,2015-03-20 16:01:34,,
250127086010854,249604494010854,250126684010854,2008,72,97,20,GUEL,1,GUEL,0,,,,2015-03-20 16:01:34,,
250127095010854,249604494010854,250126684010854,2008,72,97,20,MYFR,1,MYFR,0,,,,2015-03-20 16:01:34,,
250127094010854,249604494010854,250126684010854,2008,72,97,20,OPMO2,1,COMO8,0,,,,2015-03-20 16:01:34,2019-07-18 15:19:51,
250127103010854,249604494010854,250126684010854,2008,72,97,20,OPRE2,1,OPRE2,0,,,,2015-03-20 16:01:34,,
250127102010854,249604494010854,250126684010854,2008,72,97,20,PACA12,1,PACA12,0,,,,2015-03-20 16:01:34,,
250127093010854,249604494010854,250126684010854,2008,72,97,20,PALA12,1,PALA12,0,,,,2015-03-20 16:01:34,,
250127079010854,249604494010854,250126684010854,2008,72,97,20,PHEP,1,PHEP,0,,,,2015-03-20 16:01:34,,
250127091010854,249604494010854,250126684010854,2008,72,97,20,PIRO6,1,PIRO6,0,,,,2015-03-20 16:01:34,,
250127080010854,249604494010854,250126684010854,2008,72,97,20,PLOB2,1,PLOB2,0,,,,2015-03-20 16:01:34,,
250127089010854,249604494010854,250126684010854,2008,72,97,20,PSMO3,1,PSMO3,0,,,,2015-03-20 16:01:34,,
250127092010854,249604494010854,250126684010854,2008,72,97,20,REUN,1,REUN,0,,,,2015-03-20 16:01:34,,
250127083010854,249604494010854,250126684010854,2008,72,97,20,SEUT2,1,SEUT2,0,,,,2015-03-20 16:01:34,,
250127082010854,249604494010854,250126684010854,2008,72,97,20,TIRE,1,TIRE,0,,,,2015-03-20 16:01:34,,
250127104010854,249604494010854,250126684010854,2008,72,97,20,SIMU4,1,SIMU4,0,,,,2015-03-20 16:01:34,,
250127088010854,249604494010854,250126684010854,2008,72,97,20,STEM3,1,STEM3,0,,,,2015-03-20 16:01:34,,
250127097010854,249604494010854,250126684010854,2008,72,97,20,TAHE,1,TAHE,0,,,,2015-03-20 16:01:34,,
250127090010854,249604494010854,250126684010854,2008,72,97,20,TIUT,1,TIUT,0,,,,2015-03-20 16:01:34,,
250126937010854,249604488010854,250126679010854,2008,72,97,27,BUSI,1,BUSI,0,,,,2015-03-20 16:01:33,,
250126919010854,249604488010854,250126679010854,2008,72,97,27,2GRAM,1,2GRAM,0,,2,,2015-03-20 16:01:33,,
250126939010854,249604488010854,250126679010854,2008,72,97,27,2VH,1,2VH,0,,2,,2015-03-20 16:01:33,,
250126924010854,249604488010854,250126679010854,2008,72,97,27,ANAC4,1,ANAC4,0,,,,2015-03-20 16:01:33,,
250126930010854,249604488010854,250126679010854,2008,72,97,27,CRDI8,1,CRDI8,0,,,,2015-03-20 16:01:33,,
250126920010854,249604488010854,250126679010854,2008,72,97,27,CHNI2,1,CHNI2,0,,6,,2015-03-20 16:01:33,,
250126940010854,249604488010854,250126679010854,2008,72,97,27,CODO,1,CODO,0,,,,2015-03-20 16:01:33,,
250126963010854,249604488010854,250126679010854,2008,72,97,27,COMI,1,COMI,0,,,,2015-03-20 16:01:33,,
250126962010854,249604488010854,250126679010854,2008,72,97,27,CRLU2,1,CRLU2,0,,,,2015-03-20 16:01:33,,
250126931010854,249604488010854,250126679010854,2008,72,97,27,CRRH,1,CRRH,0,,,,2015-03-20 16:01:33,,
250126933010854,249604488010854,250126679010854,2008,72,97,27,EUFO3,1,EUFO3,0,,,,2015-03-20 16:01:33,,
250126938010854,249604488010854,250126679010854,2008,72,97,27,EUPE8,1,EUPE8,0,,,,2015-03-20 16:01:33,,
250126932010854,249604488010854,250126679010854,2008,72,97,27,EXCA,1,EXCA,0,,,,2015-03-20 16:01:33,,
250126921010854,249604488010854,250126679010854,2008,72,97,27,IPBA2,1,IPBA2,0,,,,2015-03-20 16:01:33,,
250126925010854,249604488010854,250126679010854,2008,72,97,27,METO3,1,METO3,0,,,,2015-03-20 16:01:33,,
250126929010854,249604488010854,250126679010854,2008,72,97,27,MYFR,1,MYFR,0,,,,2015-03-20 16:01:33,,
250126936010854,249604488010854,250126679010854,2008,72,97,27,OPMO2,1,COMO8,0,,,,2015-03-20 16:01:33,2019-07-18 15:19:51,
250126935010854,249604488010854,250126679010854,2008,72,97,27,OPRE2,1,OPRE2,0,,,,2015-03-20 16:01:33,,
250126917010854,249604488010854,250126679010854,2008,72,97,27,PHEP,1,PHEP,0,,,,2015-03-20 16:01:33,,
250126934010854,249604488010854,250126679010854,2008,72,97,27,PIAL3,1,PIAL3,0,,,,2015-03-20 16:01:33,,
250126922010854,249604488010854,250126679010854,2008,72,97,27,PLOB2,1,PLOB2,0,,,,2015-03-20 16:01:33,,
250126926010854,249604488010854,250126679010854,2008,72,97,27,PSMO3,1,PSMO3,0,,,,2015-03-20 16:01:33,,
250126927010854,249604488010854,250126679010854,2008,72,97,27,REUN,1,REUN,0,,,,2015-03-20 16:01:33,,
250126918010854,249604488010854,250126679010854,2008,72,97,27,SEUT2,1,SEUT2,0,,,,2015-03-20 16:01:33,,
250126923010854,249604488010854,250126679010854,2008,72,97,27,TAHE,1,TAHE,0,,,,2015-03-20 16:01:33,,
250126916010854,249604488010854,250126679010854,2008,72,97,27,TIRE,1,TIRE,0,,,,2015-03-20 16:01:33,,
250126928010854,249604488010854,250126679010854,2008,72,97,27,TIUT,1,TIUT,0,,,,2015-03-20 16:01:33,,
250127407010854,249604510010854,250126698010854,2008,72,97,41,CENTR2,1,CENTR2,0,,2,,2015-03-20 16:01:35,,
250127484010854,249604510010854,250126698010854,2008,72,97,41,2PLANT,1,2PLANT,0,,2,,2015-03-20 16:01:35,,
250127498010854,249604510010854,250126698010854,2008,72,97,41,2PLANT,2,2PLANT,0,,2,,2015-03-20 16:01:35,,
250127489010854,249604510010854,250126698010854,2008,72,97,41,ANAC4,1,ANAC4,0,,,,2015-03-20 16:01:35,,
250127487010854,249604510010854,250126698010854,2008,72,97,41,CHNI2,1,CHNI2,0,,10,,2015-03-20 16:01:35,,
250127491010854,249604510010854,250126698010854,2008,72,97,41,CITR2,1,CITR2,0,,,,2015-03-20 16:01:35,,
250127480010854,249604510010854,250126698010854,2008,72,97,41,COERE,1,COERE,0,,2,,2015-03-20 16:01:35,,
250127486010854,249604510010854,250126698010854,2008,72,97,41,COGL6,1,COGL6,0,,,,2015-03-20 16:01:35,,
250127496010854,249604510010854,250126698010854,2008,72,97,41,COHI3,1,COHI3,0,,,,2015-03-20 16:01:35,,
250127405010854,249604510010854,250126698010854,2008,72,97,41,CRBE4,1,CRBE4,0,,,,2015-03-20 16:01:35,,
250127406010854,249604510010854,250126698010854,2008,72,97,41,CRDI8,1,CRDI8,0,,,,2015-03-20 16:01:35,,
250127481010854,249604510010854,250126698010854,2008,72,97,41,CUSCU,1,CUSCU,0,,2,,2015-03-20 16:01:35,,
250127483010854,249604510010854,250126698010854,2008,72,97,41,CUUM,1,CUUM,0,,,,2015-03-20 16:01:35,,
250127492010854,249604510010854,250126698010854,2008,72,97,41,GADU2,1,GADU2,0,,,,2015-03-20 16:01:35,,
250127403010854,249604510010854,250126698010854,2008,72,97,41,HAPO2,1,HAPO2,0,,,,2015-03-20 16:01:35,,
250127488010854,249604510010854,250126698010854,2008,72,97,41,LAIN2,1,LAIN2,0,,,,2015-03-20 16:01:35,,
250127485010854,249604510010854,250126698010854,2008,72,97,41,MANI3,1,MANI3,0,,,,2015-03-20 16:01:35,,
250127494010854,249604510010854,250126698010854,2008,72,97,41,MEIN7,1,MEIN7,0,,,,2015-03-20 16:01:35,,
250127490010854,249604510010854,250126698010854,2008,72,97,41,OPMO2,1,COMO8,0,,,,2015-03-20 16:01:35,2019-07-18 15:19:51,
250127409010854,249604510010854,250126698010854,2008,72,97,41,OPRE2,1,OPRE2,0,,,,2015-03-20 16:01:35,,
250127408010854,249604510010854,250126698010854,2008,72,97,41,PASU3,1,PASU3,0,,,,2015-03-20 16:01:35,,
250127497010854,249604510010854,250126698010854,2008,72,97,41,PITE4,1,PITE4,0,,,,2015-03-20 16:01:35,,
250127404010854,249604510010854,250126698010854,2008,72,97,41,PLOB2,1,PLOB2,0,,,,2015-03-20 16:01:35,,
250127493010854,249604510010854,250126698010854,2008,72,97,41,RAAC,1,RAAC,0,,,,2015-03-20 16:01:35,,
250127495010854,249604510010854,250126698010854,2008,72,97,41,REUN,1,REUN,0,,,,2015-03-20 16:01:35,,
250127479010854,249604510010854,250126698010854,2008,72,97,41,STEM3,1,STEM3,0,,,,2015-03-20 16:01:35,,
250127482010854,249604510010854,250126698010854,2008,72,97,41,TIRE,1,TIRE,0,,,,2015-03-20 16:01:35,,
250127113010854,249604495010854,250126685010854,2008,72,97,52,AMEL,1,AMEL,0,,,,2015-03-20 16:01:34,,
250127109010854,249604495010854,250126685010854,2008,72,97,52,ANAC4,1,ANAC4,0,,,,2015-03-20 16:01:34,,
250127140010854,249604495010854,250126685010854,2008,72,97,52,BOSU2,1,BOSU2,0,,,,2015-03-20 16:01:34,,
250127112010854,249604495010854,250126685010854,2008,72,97,52,BUSI,1,BUSI,0,,,,2015-03-20 16:01:34,,
250127121010854,249604495010854,250126685010854,2008,72,97,52,CEVI2,1,CEVI2,0,,10,,2015-03-20 16:01:34,,
250127120010854,249604495010854,250126685010854,2008,72,97,52,CHLI5,1,CHLI5,0,,,,2015-03-20 16:01:34,,
250127143010854,249604495010854,250126685010854,2008,72,97,52,CODI5,1,CODI5,0,,10,,2015-03-20 16:01:34,,
250127111010854,249604495010854,250126685010854,2008,72,97,52,CODO,1,CODO,0,,,,2015-03-20 16:01:34,,
250127122010854,249604495010854,250126685010854,2008,72,97,52,COHI3,1,COHI3,0,,,,2015-03-20 16:01:34,,
250127114010854,249604495010854,250126685010854,2008,72,97,52,COMI,1,COMI,0,,,,2015-03-20 16:01:34,,
250127131010854,249604495010854,250126685010854,2008,72,97,52,CRBE4,1,CRBE4,0,,,,2015-03-20 16:01:34,,
250127117010854,249604495010854,250126685010854,2008,72,97,52,CRDI8,1,CRDI8,0,,,,2015-03-20 16:01:34,,
250127108010854,249604495010854,250126685010854,2008,72,97,52,CRLU2,1,CRLU2,0,,,,2015-03-20 16:01:34,,
250127137010854,249604495010854,250126685010854,2008,72,97,52,CRRH,1,CRRH,0,,,,2015-03-20 16:01:34,,
250127125010854,249604495010854,250126685010854,2008,72,97,52,DOHA2,1,DOHA2,0,,,,2015-03-20 16:01:34,,
250127123010854,249604495010854,250126685010854,2008,72,97,52,EUMO,1,EUMO,0,,,,2015-03-20 16:01:34,,
250127134010854,249604495010854,250126685010854,2008,72,97,52,EUPE8,1,EUPE8,0,,,,2015-03-20 16:01:34,,
250127127010854,249604495010854,250126685010854,2008,72,97,52,FICI,1,FICI,0,,,,2015-03-20 16:01:34,,
250127142010854,249604495010854,250126685010854,2008,72,97,52,GUPU,1,GUPU,0,,,,2015-03-20 16:01:34,,
250127119010854,249604495010854,250126685010854,2008,72,97,52,HAPO2,1,HAPO2,0,,,,2015-03-20 16:01:34,,
250127128010854,249604495010854,250126685010854,2008,72,97,52,JAPE,1,JAPE,0,,,,2015-03-20 16:01:34,,
250127133010854,249604495010854,250126685010854,2008,72,97,52,MYFR,1,MYFR,0,,,,2015-03-20 16:01:34,,
250127115010854,249604495010854,250126685010854,2008,72,97,52,OPRE2,1,OPRE2,0,,,,2015-03-20 16:01:34,,
250127141010854,249604495010854,250126685010854,2008,72,97,52,PEHU3,1,PEHU3,0,,,,2015-03-20 16:01:34,,
250127136010854,249604495010854,250126685010854,2008,72,97,52,PIRO6,1,PIRO6,0,,,,2015-03-20 16:01:34,,
250127129010854,249604495010854,250126685010854,2008,72,97,52,PLOB2,1,PLOB2,0,,,,2015-03-20 16:01:34,,
250127138010854,249604495010854,250126685010854,2008,72,97,52,PRAG,1,PRAG,0,,,,2015-03-20 16:01:34,,
250127130010854,249604495010854,250126685010854,2008,72,97,52,RHMI4,1,RHMI4,0,,,,2015-03-20 16:01:34,,
250127139010854,249604495010854,250126685010854,2008,72,97,52,PSMO3,1,PSMO3,0,,,,2015-03-20 16:01:34,,
250127135010854,249604495010854,250126685010854,2008,72,97,52,RAAC,1,RAAC,0,,,,2015-03-20 16:01:34,,
250127124010854,249604495010854,250126685010854,2008,72,97,52,REUN,1,REUN,0,,,,2015-03-20 16:01:34,,
250127116010854,249604495010854,250126685010854,2008,72,97,52,SEUT2,1,SEUT2,0,,,,2015-03-20 16:01:34,,
250127132010854,249604495010854,250126685010854,2008,72,97,52,TIUT,1,TIUT,0,,,,2015-03-20 16:01:34,,
250127126010854,249604495010854,250126685010854,2008,72,97,52,STEM3,1,STEM3,0,,,,2015-03-20 16:01:34,,
250127118010854,249604495010854,250126685010854,2008,72,97,52,TAHE,1,TAHE,0,,,,2015-03-20 16:01:34,,
250127110010854,249604495010854,250126685010854,2008,72,97,52,TIRE,1,TIRE,0,,,,2015-03-20 16:01:34,,
250127545010854,249604512010854,250126700010854,2008,72,97,54,CEVI2,1,CEVI2,0,,2,,2015-03-20 16:01:35,,
250127532010854,249604512010854,250126700010854,2008,72,97,54,ANAC4,1,ANAC4,0,,,,2015-03-20 16:01:35,,
250127555010854,249604512010854,250126700010854,2008,72,97,54,BOSU2,1,BOSU2,0,,,,2015-03-20 16:01:35,,
250127553010854,249604512010854,250126700010854,2008,72,97,54,BUSI,1,BUSI,0,,,,2015-03-20 16:01:35,,
250127533010854,249604512010854,250126700010854,2008,72,97,54,CHNI2,1,CHNI2,0,,2,,2015-03-20 16:01:35,,
250127544010854,249604512010854,250126700010854,2008,72,97,54,CODO,1,CODO,0,,,,2015-03-20 16:01:35,,
250127537010854,249604512010854,250126700010854,2008,72,97,54,COHI3,1,COHI3,0,,,,2015-03-20 16:01:35,,
250127540010854,249604512010854,250126700010854,2008,72,97,54,COMI,1,COMI,0,,,,2015-03-20 16:01:35,,
250127536010854,249604512010854,250126700010854,2008,72,97,54,CRBE4,1,CRBE4,0,,,,2015-03-20 16:01:35,,
250127534010854,249604512010854,250126700010854,2008,72,97,54,CRDI8,1,CRDI8,0,,,,2015-03-20 16:01:35,,
250127535010854,249604512010854,250126700010854,2008,72,97,54,CRLU2,1,CRLU2,0,,,,2015-03-20 16:01:35,,
250127550010854,249604512010854,250126700010854,2008,72,97,54,EUPE8,1,EUPE8,0,,,,2015-03-20 16:01:35,,
250127549010854,249604512010854,250126700010854,2008,72,97,54,GADU2,1,GADU2,0,,,,2015-03-20 16:01:35,,
250127552010854,249604512010854,250126700010854,2008,72,97,54,OPMO2,1,COMO8,0,,,,2015-03-20 16:01:35,2019-07-18 15:19:51,
250127548010854,249604512010854,250126700010854,2008,72,97,54,OPRE2,1,OPRE2,0,,,,2015-03-20 16:01:35,,
250127541010854,249604512010854,250126700010854,2008,72,97,54,PALA12,1,PALA12,0,,,,2015-03-20 16:01:35,,
250127539010854,249604512010854,250126700010854,2008,72,97,54,PIAL3,1,PIAL3,0,,,,2015-03-20 16:01:35,,
250127546010854,249604512010854,250126700010854,2008,72,97,54,PLOB2,1,PLOB2,0,,,,2015-03-20 16:01:35,,
250127551010854,249604512010854,250126700010854,2008,72,97,54,PSMO3,1,PSMO3,0,,,,2015-03-20 16:01:35,,
250127538010854,249604512010854,250126700010854,2008,72,97,54,REUN,1,REUN,0,,,,2015-03-20 16:01:35,,
250127542010854,249604512010854,250126700010854,2008,72,97,54,SEUT2,1,SEUT2,0,,,,2015-03-20 16:01:35,,
250127554010854,249604512010854,250126700010854,2008,72,97,54,SPCO7,1,SPCO7,0,,,,2015-03-20 16:01:35,,
250127547010854,249604512010854,250126700010854,2008,72,97,54,TAHE,1,TAHE,0,,,,2015-03-20 16:01:35,,
250127543010854,249604512010854,250126700010854,2008,72,97,54,TIRE,1,TIRE,0,,,,2015-03-20 16:01:35,,
250127012010854,249604490010854,250126681010854,2008,72,97,61,BUSI,1,BUSI,0,,,,2015-03-20 16:01:33,,
250127010010854,249604490010854,250126681010854,2008,72,97,61,BYLU,1,BYLU,0,,,,2015-03-20 16:01:33,,
250127001010854,249604490010854,250126681010854,2008,72,97,61,CAWI,1,CAWI,0,,,,2015-03-20 16:01:33,,
250126988010854,249604490010854,250126681010854,2008,72,97,61,CODI8,1,CODI8,0,,,,2015-03-20 16:01:33,,
250126994010854,249604490010854,250126681010854,2008,72,97,61,COHI3,1,COHI3,0,,,,2015-03-20 16:01:33,,
250127007010854,249604490010854,250126681010854,2008,72,97,61,COMI,1,COMI,0,,,,2015-03-20 16:01:33,,
250127006010854,249604490010854,250126681010854,2008,72,97,61,CRBE4,1,CRBE4,0,,,,2015-03-20 16:01:33,,
250126989010854,249604490010854,250126681010854,2008,72,97,61,CRLU2,1,CRLU2,0,,,,2015-03-20 16:01:33,,
250126997010854,249604490010854,250126681010854,2008,72,97,61,CRRH,1,CRRH,0,,,,2015-03-20 16:01:33,,
